total 116
drwxr-xr-x 2 root root 4096 Mar 13 18:20 .
drwxr-xr-x 6 root root  121 Mar 13 13:58 ..
-rwxr--r-- 1 root root   32 Mar 13 14:40 0-hello_world
-rwxr--r-- 1 root root   56 Mar 13 17:54 100-empty_casks
-rwxr--r-- 1 root root  108 Mar 13 17:59 101-gifs
-rwxr--r-- 1 root root   38 Mar 13 18:04 102-acrostic
-rwxr--r-- 1 root root  115 Mar 13 18:09 103-the_biggest_fan
-rwxr--r-- 1 root root   48 Mar 13 16:03 10-no_more_js
-rwxr--r-- 1 root root   45 Mar 13 16:49 11-directories
-rwxr--r-- 1 root root   32 Mar 13 16:51 12-newest_files
-rwxr--r-- 1 root root   27 Mar 13 16:50 13-unique
-rwxr--r-- 1 root root   36 Mar 13 16:54 14-findthatword
-rwxr--r-- 1 root root   43 Mar 13 16:56 15-countthatword
-rwxr--r-- 1 root root   41 Mar 13 17:03 16-whatsnext
-rwxr--r-- 1 root root   36 Mar 13 17:17 17-hidethisword
-rwxr--r-- 1 root root   50 Mar 13 17:09 18-letteronly
-rwxr--r-- 1 root root   36 Mar 13 17:16 19-AZ
-rwxr--r-- 1 root root   28 Mar 13 14:50 1-confused_smiley
-rwxr--r-- 1 root root   34 Mar 13 17:22 20-hiago
-rwxr--r-- 1 root root   16 Mar 13 17:21 21-reverse
-rwxr--r-- 1 root root   49 Mar 13 17:25 22-users_and_homes
-rwxr--r-- 1 root root   28 Mar 13 14:52 2-hellofile
-rwxr--r-- 1 root root   39 Mar 13 14:54 3-twofiles
-rwxr--r-- 1 root root   35 Mar 13 14:59 4-lastlines
-rwxr--r-- 1 root root   35 Mar 13 15:01 5-firstlines
-rwxr--r-- 1 root root   40 Mar 13 15:10 6-third_line
-rwxr--r-- 1 root root   72 Mar 13 18:16 7-file
-rwxr--r-- 1 root root   36 Mar 13 15:23 8-cwd_state
-rwxr--r-- 1 root root   37 Mar 13 15:50 9-duplicate_last_line
-rw-r--r-- 1 root root    0 Mar 13 18:20 output.txt
-rw-r--r-- 1 root root   52 Mar 13 14:46 README.md
